true -- d: b*c^-1*b^-1*a^-1*b*c^-1*b^-1*a*b*c*b^-1*a*b*c*b^-1
true -- d: c^-1*b^-1*c*a^-1*c^-1*b^-1*c*a*c^-1*b*c*a*c^-1*b*c


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- d: b*d^-1*c^-1*b^-1*a*b*c*d*b^-1*d^-1*c^-1*b^-1*a^-1*b*c


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- d: b^-1*a*b*c*b^-1*a*b*c*b^-1*a^-1*b*c^-1*b^-1*a^-1*b


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- c: b^-1*a*b*c*b^-1*a*b*c^-1*b^-1*a^-1*b*d^-1*b^-1*a*b


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- d: b^-1*a*b*c*b^-1*a^-1*b*d*b^-1*a*b*c*b^-1*a^-1*b


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- c: b^-1*a*b*c*b^-1*a^-1*b*d^-1*b^-1*a*b*d*b^-1*a*b


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- c: b^-1*a*b*c*d*c^-1*b^-1*a*b*c*d^-1*c^-1*b^-1*a^-1*b


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- b: c*d^-1*c^-1*b^-1*a^-1*b*c*d^-1*c^-1*b^-1*a*b*c*d*c^-1


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- b: c*d^-1*c^-1*b^-1*c*d*c^-1*a*c*d^-1*c^-1*a^-1*c*d^-1*c^-1


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- a: c*d^-1*c^-1*b^-1*c*d*c^-1*a^-1*c*d^-1*c^-1*b^-1*c*d*c^-1


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- b: c*d^-1*c^-1*b^-1*c*d^-1*c^-1*b*c*d*c^-1*a*c*d^-1*c^-1


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- a: c*d^-1*c^-1*b^-1*c*d^-1*c^-1*b^-1*c*d*c^-1*b*c*d*c^-1


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- d: c^-1*a*b*a^-1*c*d^-1*c^-1*a*b^-1*a^-1*c^-1*a*b*a^-1*c
true -- d: c^-1*b^-1*a*b*c*d^-1*c^-1*b^-1*a^-1*b*c^-1*b^-1*a*b*c


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- a: c^-1*a*b*c*d^-1*c^-1*b^-1*a^-1*c*a*b*c*d*c^-1*b^-1


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- b: c^-1*b*c*d*c^-1*b^-1*c*d^-1*c^-1*b^-1*a^-1*b*c*d*c^-1


Length of min length noncross word = coxeter length: false
Exists word with minimal alternating patterns: false
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
false -- b: c^-1*b^-1*a*b*c*d*c^-1*b^-1*a^-1*b*c*d^-1*c^-1*b^-1*a^-1


Length of min length noncross word = coxeter length: false
Exists word with minimal alternating patterns: false
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
false -- b: d^-1*b*c^-1*b^-1*a^-1*b*c*b^-1*d*b*c^-1*b^-1*a*b*c


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- c: d^-1*c^-1*b^-1*a^-1*b*c^-1*b^-1*a*b*c*d^-1*c^-1*b^-1*a^-1*b


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- d: b*c*d*c^-1*b^-1*c*d^-1*c^-1*b^-1*a*b*c*d*c^-1*b*c
true -- c: b*d^-1*c*d*b^-1*d^-1*c^-1*d*b^-1*a*b*d^-1*c*d*b*d^-1


Length of min length noncross word = coxeter length: false
Exists word with minimal alternating patterns: false
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
false -- d: b*c*d^-1*c^-1*b^-1*a*b*c*d*c^-1*d^-1*c^-1*b^-1*a^-1*b*c


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- b: b*c*d^-1*c^-1*b^-1*a^-1*b*c*d*c^-1*b^-1*a*b*c*d*c^-1
true -- b: b*d^-1*c^-1*d*b^-1*a^-1*b*d^-1*c*d*b^-1*a*b*d^-1*c*d


Length of min length noncross word = coxeter length: false
Exists word with minimal alternating patterns: false
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
false -- b: b*c^-1*b^-1*a*b*c*b^-1*d*b*c^-1*b^-1*a^-1*b*c*b^-1*d^-1


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- d: b*c^-1*b^-1*a*b*c*d^-1*c^-1*b^-1*a^-1*b*c^-1*b^-1*a*b*c


Length of min length noncross word = coxeter length: false
Exists word with minimal alternating patterns: false
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
false -- b: b^-1*a*b*c*d^-1*c^-1*b^-1*a^-1*b^-1*a*b*c*d^-1*c^-1*b^-1*a^-1


Length of min length noncross word = coxeter length: false
Exists word with minimal alternating patterns: false
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
false -- b: b^-1*a*b*d*b^-1*a^-1*b*d^-1*c^-1*d*b^-1*a*b*d^-1*b^-1*a^-1


Length of min length noncross word = coxeter length: false
Exists word with minimal alternating patterns: false
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
false -- c: c*d^-1*c^-1*a^-1*c*d*c^-1*a*b*a^-1*c*d^-1*c^-1*a*c*d


Length of min length noncross word = coxeter length: false
Exists word with minimal alternating patterns: false
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
false -- c: c*d^-1*c^-1*b^-1*a*b*c*d*c*d^-1*c^-1*b^-1*a*b*c*d


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- c: c^-1*a*b*a^-1*c*d*c^-1*a*b^-1*a^-1*c*d^-1*c^-1*a*b^-1*a^-1
true -- c: c^-1*b^-1*a*b*c*d*c^-1*b^-1*a^-1*b*c*d^-1*c^-1*b^-1*a^-1*b


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- b: c^-1*a*b^-1*a^-1*c*a*b*a^-1*c*d^-1*c^-1*a*b^-1*a^-1*c^-1*a
true -- a: c^-1*b^-1*a^-1*b*c*b^-1*a*b*c*d^-1*c^-1*b^-1*a^-1*b*c^-1*b^-1


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- a: c^-1*b*c*d^-1*c^-1*b^-1*a*b*c*d*c^-1*b*c*d^-1*c^-1*b^-1


Length of min length noncross word = coxeter length: false
Exists word with minimal alternating patterns: false
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
false -- c: c^-1*b*c*d^-1*c^-1*b^-1*c*a^-1*c^-1*b*c*d*c^-1*b^-1*c*a


Length of min length noncross word = coxeter length: false
Exists word with minimal alternating patterns: false
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
false -- a: c^-1*b^-1*a*b*c*d^-1*c^-1*b^-1*a^-1*b*a*b*c*d*c^-1*b^-1


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- c: b*c*b^-1*d*b*c^-1*b^-1*d^-1*b*c^-1*b^-1*a^-1*b*c*b^-1*d*b
true -- b: c^-1*b*c*d*c^-1*b^-1*c*d^-1*c^-1*b^-1*c*a^-1*c^-1*b*c*d*c^-1


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- a: b*c*d*c^-1*b*c*d*c^-1*b^-1*c*d^-1*c^-1*b^-1*c*d^-1*c^-1*b^-1


Length of min length noncross word = coxeter length: false
Exists word with minimal alternating patterns: false
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
false -- a: b*c*d^-1*c^-1*b^-1*a*b*c*d*c^-1*b^-1*c*b*c*d^-1*c^-1*b^-1


Length of min length noncross word = coxeter length: false
Exists word with minimal alternating patterns: false
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
false -- c: b*c*d^-1*c^-1*b^-1*a^-1*b*c*d*c^-1*b^-1*a*b*c*d*c^-1*b^-1


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- c: b*c^-1*b^-1*a*b*c*d*c^-1*b^-1*a^-1*b*c*d^-1*c^-1*b^-1*a^-1*b


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- c: b*c^-1*b^-1*a^-1*b*c*b^-1*a*b*c*b^-1*d*b*c^-1*b^-1*a^-1*b
true -- b: c^-1*b^-1*c*a^-1*c^-1*b*c*a*c^-1*b*c*d*c^-1*b^-1*c*a^-1*c^-1


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- a: b*c^-1*b^-1*a^-1*b*c*b^-1*a*b*c*d^-1*c^-1*b^-1*a^-1*b*c^-1*b^-1


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- a: b^-1*a*b*c*b^-1*a*b*c^-1*b^-1*a^-1*b*d*b^-1*a*b*c*b^-1


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- a: b^-1*a*b*c*b^-1*a^-1*b*d*b^-1*a*b*c^-1*b^-1*a^-1*b*d^-1*b^-1


Length of min length noncross word = coxeter length: false
Exists word with minimal alternating patterns: false
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
false -- c: b^-1*a*b*c*d^-1*c^-1*b^-1*a^-1*b*a*b*c*d*c^-1*b^-1*a^-1*b


Length of min length noncross word = coxeter length: false
Exists word with minimal alternating patterns: false
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
false -- b: c*d^-1*c^-1*b^-1*a*b*c*d*c^-1*d^-1*c^-1*b^-1*a^-1*b*c*d*c^-1


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- d: c*d^-1*c^-1*b^-1*c*d*c^-1*a^-1*c*d^-1*c^-1*b*c*d*c^-1*a*c


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- d: c*d^-1*c^-1*b^-1*c*d^-1*c^-1*b*c*d*c^-1*a^-1*c*d^-1*c^-1*b^-1*c


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- d: c^-1*b*c*d*c^-1*b^-1*c*d^-1*c^-1*b^-1*a*b*c*d*c^-1*b*c


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- b: c^-1*b*c*d^-1*c^-1*b^-1*a^-1*b*c*d*c^-1*b^-1*a*b*c*d*c^-1


Length of min length noncross word = coxeter length: false
Exists word with minimal alternating patterns: false
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
false -- b: c^-1*b^-1*a*b*c*d*c^-1*b^-1*a^-1*b*c*d^-1*c^-1*b^-1*a^-1*b*c


Length of min length noncross word = coxeter length: false
Exists word with minimal alternating patterns: false
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
false -- d: c^-1*b^-1*a*b*c*d^-1*c^-1*b^-1*a^-1*b*c*b^-1*c^-1*b^-1*a*b*c


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- d: c^-1*b^-1*a^-1*b*c^-1*b^-1*a^-1*b*c*b^-1*a*b*c*b^-1*a*b*c


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- d: b*c*d^-1*c^-1*b^-1*a*b*c*d*c^-1*b^-1*c*d^-1*c^-1*b^-1*a^-1*b*c
true -- c: b*d^-1*c^-1*d*b^-1*a*b*d^-1*c*d*b^-1*d^-1*c^-1*d*b^-1*a^-1*b*d^-1


Length of min length noncross word = coxeter length: false
Exists word with minimal alternating patterns: false
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
false -- b: b^-1*a*b*c*b^-1*a^-1*b*d^-1*b^-1*a^-1*b*d*b^-1*a*b*c^-1*b^-1*a^-1


Length of min length noncross word = coxeter length: false
Exists word with minimal alternating patterns: false
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
false -- b: b^-1*a*b*c*d*c^-1*b^-1*a^-1*b*c^-1*b^-1*a*b*c*d^-1*c^-1*b^-1*a^-1


Length of min length noncross word = coxeter length: false
Exists word with minimal alternating patterns: false
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
false -- c: c*d^-1*c^-1*b^-1*a^-1*b*c*d*c^-1*b*c*d^-1*c^-1*b^-1*a*b*c*d


Length of min length noncross word = coxeter length: false
Exists word with minimal alternating patterns: false
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
false -- c: c*d^-1*c^-1*b^-1*c*d*c^-1*a*c*d*c^-1*a^-1*c*d^-1*c^-1*b*c*d


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- b: c^-1*a*b*a^-1*c*d^-1*c^-1*a*b^-1*a^-1*c*a*b*a^-1*c*d*c^-1*a
true -- a: c^-1*b^-1*a*b*c*d^-1*c^-1*b^-1*a^-1*b*c*b^-1*a*b*c*d*c^-1*b^-1


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- d: b*c*b^-1*d*b*c^-1*b^-1*d^-1*b*c^-1*b^-1*a*b*c*b^-1*d*b*c*b^-1
true -- d: c^-1*b*c*d*c^-1*b^-1*c*d^-1*c^-1*b^-1*c*a*c^-1*b*c*d*c^-1*b*c


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- a: b*c*b^-1*d^-1*b*c^-1*b^-1*a*b*c*b^-1*d*b*c*b^-1*d^-1*b*c^-1*b^-1
true -- a: c^-1*b*c*d^-1*c^-1*b^-1*c*a*c^-1*b*c*d*c^-1*b*c*d^-1*c^-1*b^-1*c


Length of min length noncross word = coxeter length: false
Exists word with minimal alternating patterns: false
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
false -- c: b*c*d*c^-1*b^-1*c*d^-1*c^-1*b^-1*a*b*c*d*c^-1*b*c*d^-1*c^-1*b^-1


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- a: b*c*d*c^-1*b^-1*c*d^-1*c^-1*b^-1*a^-1*b*c*d*c^-1*b^-1*c*d^-1*c^-1*b^-1


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- d: b*c^-1*b^-1*a*b*c*b^-1*d^-1*b*c^-1*b^-1*a^-1*b*c^-1*b^-1*a*b*c*b^-1
true -- d: c^-1*b^-1*c*a*c^-1*b*c*d^-1*c^-1*b^-1*c*a^-1*c^-1*b^-1*c*a*c^-1*b*c


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- a: b*c^-1*b^-1*a*b*c*d^-1*c^-1*b^-1*a^-1*b*c*b^-1*a*b*c*d*c^-1*b^-1


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- a: b*c^-1*b^-1*a^-1*b*c*b^-1*a*b*c*b^-1*d^-1*b*c^-1*b^-1*a^-1*b*c^-1*b^-1
true -- a: c^-1*b^-1*c*a^-1*c^-1*b*c*a*c^-1*b*c*d^-1*c^-1*b^-1*c*a^-1*c^-1*b^-1*c


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- d: c^-1*b*c*d^-1*c^-1*b^-1*a*b*c*d*c^-1*b^-1*c*d^-1*c^-1*b^-1*a^-1*b*c


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- d: c^-1*b^-1*a^-1*b*c*b^-1*a*b*c*d*c^-1*b^-1*a^-1*b*c*b^-1*a*b*c


Length of min length noncross word = coxeter length: false
Exists word with minimal alternating patterns: false
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
false -- b: c^-1*b^-1*a^-1*b*c*b^-1*a*b*c*d^-1*c^-1*b^-1*a^-1*b*c^-1*b^-1*a*b*c


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- d: b*c*d*c^-1*b*c*d^-1*c^-1*b^-1*c*d^-1*c^-1*b^-1*a^-1*b*c*d*c^-1*b*c


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- b: b*c*d^-1*c^-1*b^-1*a*b*c*d*c^-1*b*c*d^-1*c^-1*b^-1*a*b*c*d*c^-1


Length of min length noncross word = coxeter length: false
Exists word with minimal alternating patterns: false
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
false -- d: b*c*d^-1*c^-1*b^-1*a*b*c*d*c^-1*b^-1*c^-1*b*c*d^-1*c^-1*b^-1*a^-1*b*c


Length of min length noncross word = coxeter length: false
Exists word with minimal alternating patterns: false
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
false -- b: b^-1*a*b*c*d*c^-1*b^-1*a*b*c*d^-1*c^-1*b^-1*a^-1*b*c*d^-1*c^-1*b^-1*a^-1


Length of min length noncross word = coxeter length: false
Exists word with minimal alternating patterns: false
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
false -- c: c*d^-1*c^-1*b^-1*a^-1*b*c*d^-1*c^-1*b^-1*a*b*c*d*c^-1*b^-1*a*b*c*d


Length of min length noncross word = coxeter length: false
Exists word with minimal alternating patterns: false
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
false -- a: c^-1*b^-1*a*b*c*d^-1*c^-1*b^-1*a^-1*b*c*b*c^-1*b^-1*a*b*c*d*c^-1*b^-1


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- c: c^-1*b^-1*a*b*c*d^-1*c^-1*b^-1*a^-1*b*c^-1*b^-1*a*b*c*d^-1*c^-1*b^-1*a^-1*b


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- a: c^-1*b^-1*a^-1*b*c^-1*b^-1*a*b*c*b^-1*a*b*c*d*c^-1*b^-1*a^-1*b*c^-1*b^-1


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- c: b*c*b^-1*d^-1*b*c^-1*b^-1*a^-1*b*c*b^-1*d*b*c^-1*b^-1*a*b*c*b^-1*d*b
true -- b: c^-1*b*c*d^-1*c^-1*b^-1*c*a^-1*c^-1*b*c*d*c^-1*b^-1*c*a*c^-1*b*c*d*c^-1


Length of min length noncross word = coxeter length: false
Exists word with minimal alternating patterns: false
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
false -- c: b*c*d^-1*c^-1*b^-1*a*b*c*d*c^-1*b*c*d^-1*c^-1*b^-1*a^-1*b*c*d*c^-1*b^-1


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- c: b*c^-1*b^-1*a*b*c*b^-1*d*b*c^-1*b^-1*a^-1*b*c*b^-1*d^-1*b*c^-1*b^-1*a^-1*b
true -- b: c^-1*b^-1*c*a*c^-1*b*c*d*c^-1*b^-1*c*a^-1*c^-1*b*c*d^-1*c^-1*b^-1*c*a^-1*c^-1


Length of min length noncross word = coxeter length: false
Exists word with minimal alternating patterns: false
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
false -- d: b^-1*a*b*c*b^-1*a^-1*b*d^-1*b^-1*a*b*c^-1*b^-1*a^-1*b^-1*a*b*c*b^-1*a^-1*b


Length of min length noncross word = coxeter length: false
Exists word with minimal alternating patterns: false
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
false -- a: b^-1*a*b*c*d*c^-1*b^-1*a^-1*b*c*d^-1*c^-1*b^-1*a^-1*b^-1*a*b*c*d*c^-1*b^-1


Length of min length noncross word = coxeter length: false
Exists word with minimal alternating patterns: false
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
false -- d: c*d^-1*c^-1*b^-1*a^-1*b*c*d*c^-1*b^-1*a*b*c*d*c*d^-1*c^-1*b^-1*a^-1*b*c


Length of min length noncross word = coxeter length: false
Exists word with minimal alternating patterns: false
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
false -- a: c*d^-1*c^-1*b^-1*c*d*c^-1*a*c*d^-1*c^-1*b*c*d*c*d^-1*c^-1*b^-1*c*d*c^-1


Length of min length noncross word = coxeter length: false
Exists word with minimal alternating patterns: false
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
